내용링크,제목,문제,정답 비율,문제번호,한글유무,level,분류,별칭
/problem/17115,Kudeki Chain,"보통 백준 온라인 저지와 같은 사이트에서 문제를 풀며 코드를 작성할 때는 버전 관리 도구(Version Control System, VCS)를 필요로 하지 않는다. 하지만 소프트웨어를 개발하는 과정에서, 여러 명의 개발자와 협업하며 소스 코드를 관리하기 위해서는 VCS를 사용하는 것이 필수적이다.개발자들은 전세계의 개발자들과 협업하며 오픈소스 소프트웨어를 개발하기 위해 git과 같은 VCS를 사용하고 있다. git이 처음 출시된 것은 2005년의 일이지만, 2008년 GitHub과 같이 웹사이트에 git 저장소를 관리할 수 있게 된 뒤로, 리눅스, 비트코인과 같은 수많은 오픈소스 소프트웨어들이 GitHub을 통해 개발되고 있다.비트코인과 같은 블록체인 기술에 익숙한 사람이라면 hash가 무엇인지 알 것이다. hash는 임의의 길이의 문자열을 받아, 제한된 길이의 문자열을 만들어내는 함수다. 이 hash 함수가 가져야 할 중요한 조건 중 하나는, 문자열이 단 한 글자만 바뀌더라도 함숫값은 크게 변해야 한다는 것이다. 바로 이 점 덕분에, 이전에 있었던 거래의 기록을 조금이라도 변형하려는 시도가 불가능하여 블록체인 기술이 가능하게 된 것이다.블록체인 뿐만 아니라 git도 각 commit에 대해 hash를 매긴다. 각 commit에 대해 hash가 어떻게 계산되는지는 https://gist.github.com/masak/2415865 에 잘 설명되어있다.비트코인을 채굴하듯이, 우리도 간단히 git을 이용해 채굴(?)을 해보자. N번째 commit은 그의 hash가 반드시 N개의 0으로 시작해야 한다. git에서 사용되는 sha1 hash의 길이는 40자이므로, 이론적으로 최대 40명의 사람이 이 문제에 대해 ""맞았습니다!!""를 받을 수 있다.https://github.com/seungwonpark/kudeki-chain 을 fork해서, success.txt의 내용을 자신의 BOJ 아이디로 바꾸는 commit을 한 뒤, commit hash가 N개의 0로 시작하게 될 때까지 수많은 시도(git amend)를 하다가, 성공하면 pull request를 하여 본 저장소의 master 브랜치에 merge되면 된다.https://github.com/seungwonpark/kudeki-chain/blob/master/success.txt 에 자신의 BOJ 아이디가 나와있는 상태에서, 이 문제에 아무거나 출력하는 코드를 제출하면 된다.",86.667%,17115,1,0.0,"런타임 전의 전처리,브루트포스 알고리즘,","lookup table,db,database,완전탐색,완전 탐색,브루트포스,bruteforce,brute force,완탐,"
/problem/17126,연산,"값이 0으로 초기화되어 있고 인덱스는 0으로 시작하는 정수 배열 A에 대해 다음 세 함수가 주어진다.더하기 (key, value) : A[key]의 값을 value만큼 더한다. 리턴하는 값은 A[key]가 아니라, 배열 A 값 전체의 합이다.구간합 (key1, key2) : key1 ≤ i ≤ key2 인 모든 i에 대한 A[i]의 구간합을 리턴한다. (key1 ≤ key2)삭제 (key) : A[key]의 값을 0으로 만든다. 리턴하는 값은 역시 해당 연산 이후 배열 A 값 전체의 합이다.연산을 수행할 때마다, 리턴값을 출력하는 프로그램을 작성하시오.예를 들어 아래와 같은 12개의 연산을 순서대로 적용한다고 해보자. 화살표 이후에 나타나는 값이 바로 당신의 프로그램이 출력해야하는 값이다.더하기 (key=27, value=30) → 30더하기 (key=25, value= 40) → 70삭제 (key=17) → 70더하기 (key=17, value=20) → 90더하기 (key=5, value=50) → 140구간합 (key1=10, key2=20) → 20구간합 (key1=25, key2=30) → 70삭제 (key=25) → 100삭제 (key=17) → 80더하기 (key=27, value=20) → 100구간합 (key1=10, key2=20) → 0구간합 (key1=25, key2=30) → 50총 n개의 연산이 주어졌을 때, 각 연산을 적용한 이후 올바른 값을 출력하는 프로그램을 작성하시오.한 줄에 각 함수의 리턴값을 공백으로 구분해서 출력해야 한다.",56.522%,17126,1,17.0,"임의 정밀도 / 큰 수 연산,값 / 좌표 압축,자료 구조,세그먼트 트리,정렬,","빅인티저,빅데시멀,biginteger,bigdecimal,zip,자료구조,자구,구간트리,세그트리,fenwick,펜윅,"
/problem/17175,피보나치는 지겨웡~,"혁진이는 알고리즘 문제를 만들라는 독촉을 받아 스트레스다. 하지만 피보나치 문제는 너무 많이 봐서 지겹기 그지없다. 그러나 문제를 만들 시간이 없는 혁진이는 피보나치 문제를 응용해서 문제를 만들려 한다.int fibonacci(int n) { // 호출  if (n < 2) {    return n;  }    return fibonacci(n-2) + fibonacci(n-1);}위와 같이 코딩하였을 때 fibonacci(n)를 입력했을 때에 fibonacci 함수가 호출되는 횟수를 계산해보자.fibonacci 함수가 호출된 횟수를 출력한다.",42.473%,17175,1,8.0,"다이나믹 프로그래밍,","동적계획법,동적 계획법,다이나믹프로그래밍,"
/problem/17214,다항 함수의 적분,"다항식(polynomial)은 문자의 거듭제곱의 상수 배들의 합을 표현하는 수식이다. 예를 들어 x2+2x+3 같은 식을 의미한다. 그중 변수가 하나인 것을 일변수 다항식이라고 하고 이는 다음과 같이 표현한다.f(x) = axn + bxn-1+...+cx+d최대 일차 일변수 다항식이 주어졌을 때 그 함수를 적분한 결과를 출력하는 프로그램을 작성하시오.주어진 일변수 다항식을 적분한 결과를 입력 형식과 동일하게 출력한다. 적분상수는 ""W""로 x2은 ""xx""로 표현한다.",21.065%,17214,1,11.0,"미적분학,많은 조건 분기,수학,파싱,문자열,","미분,적분,케이스,케이스워크,케이스 워크,스트링,"
/problem/17257,불확정성이 넘쳐흘러,"욱제는 대회 참가자들을 괴롭히기 위해 길이 N의 특이한 수열을 만들었다! 신기하게도, 이 수열의 원소들은 우리가 들여다보기 전까지는 확률적으로 존재할 뿐이며 여러 자연수들이 중첩된 상태로 존재한다. 이 수열의 원소들을 확정하기 위해서는 관측이라는 특별한 과정이 필요하다. 자연수 Y ≥2 와 닫힌 구간 [ℓ, r] 에 대해, 관측 및 관측의 결과값이 다음과 같이 정의된다.수열의 ℓ번째 원소부터 r번째 원소를 각각 Aℓ, Aℓ+1, ..., Ar라는 확률변수로 놓자. 어떤 Ai 를 관측하는 순간, Ai 는 닫힌 구간 [1, Y]에 속한 임의의 자연수로 고정되어 Bi가 된다. (어떤 자연수가 고정될 확률은 모두 1/Y로 같다) 관측은 각 원소마다 독립적으로 시행하며, 이를 통해 Aℓ, Aℓ+1, ..., Ar에서 Bℓ,, Bℓ+1, ..., Br를 얻어낼 수 있다. 관측의 결과값이란 Bℓ, Bℓ+1, ... , Br의 최대공약수를 뜻한다. 관측된 원소들은 곧바로 원래 상태로 돌아가 다시 확률적으로만 존재하게 되며, 이후의 관측에 어떠한 영향도 주지 않는다.욱제는 이 수열을 이용해서 다음과 같은 특이한 함수를 정의했다.\[f_Y(i, j) = \begin{cases} 0 & \text{if $i > j$} \\ \text{[i, j]를 관측한 결과가 Y와 서로소일 확률 } & \text{otherwise} \end{cases}\]이때 다음을 만족하는 정수 Z를 구해보자.\[\sum\limits_{i=1}^{N}{\sum\limits_{j=1}^{N}{f_Y (i, j)}} = {Z\over Y^N}\]Z는 굉장히 커질 수 있으므로, 109 + 9로 나눈 나머지를 구해 출력한다.정수 Z를 109 + 9로 나눈 나머지를 출력한다.",39.175%,17257,1,19.0,"포함 배제의 원리,수학,정수론,",
/problem/17368,교점 세기,"자연상수 $e = 2.7182818284590452353602874\cdots$는 자연로그의 밑(base of the natural logarithm)으로, 아래와 같이 표현할 수 있음이 알려져 있다.$$e = \lim_{t \rightarrow \infty} \left(1+\frac{1}{t}\right)^t = \sum_{k=0}^{\infty} \frac{1}{k!}$$정의역이 집합 $X$이고 공역이 집합 $Y$인 함수 $f : X \rightarrow Y$의 그래프는 입력과 출력의 순서쌍으로 이루어진 집합, 즉$$\left\{ \left(x, f(x)\right) : x \in X\right\}$$로 정의된다. $X$와 $Y$가 모두 실수로 이루어진 집합이라면, 함수의 그래프에 속한 점들을 2차원 좌표평면 위에 나타낼 수 있다.이 문제에서 다룰 함수는 ""y=e?(ax)""과 같은 꼴이다. 여기서 ?는 곱셈 연산자 *, 나눗셈 연산자 /, 거듭제곱 연산자 ^ 중 하나이고, a는 정수이다. 단, 연산자가 /인 경우 a는 0이 아님이 보장된다.함수의 정의역은 ?가 * 또는 ^인 경우 전체 실수 집합($\mathbb{R}$)이고, /인 경우 0을 제외한 모든 실수($\mathbb{R} \setminus \{0\}$)이다. 함수의 공역은 실수 집합($\mathbb{R}$)이다. 모든 경우에 대해 함수의 정의역과 공역은 실수로 이루어진 집합이므로, 이 문제에서 다룰 모든 함수는 좌표평면 위에 그래프를 그릴 수 있다.아래 그림은 연산자 ?와 정수 a의 값에 따라 달라지는 함수의 그래프 몇 가지를 나타낸다.여러분은 위 그림과 같이 좌표평면 위에 주어진 함수들의 그래프를 모두 그렸을 때, 서로 다른 교점의 개수를 세는 프로그램을 작성해야 한다. 여기서 어떤 점이 교점이라는 것은 이 점이 주어진 함수 중 2개 이상의 그래프에 동시에 포함되어 있다는 것이다. 즉, 어떤 점이 3개 이상의 그래프에 동시에 포함되어 있더라도 한 번만 세어야 한다. 위 그림에서는 교점이 2개 있다.첫 번째 줄에 좌표평면 위에 주어진 모든 함수의 그래프를 그렸을 때 나타나는 교점의 수를 출력한다.",23.256%,17368,1,21.0,"많은 조건 분기,수학,","케이스,케이스워크,케이스 워크,"
/problem/17435,합성함수와 쿼리,"함수 f : {1, 2, ..., m}→{1, 2, ..., m}이 있다. 이때 fn : {1, 2, ..., m}→{1, 2, ..., m}을 다음과 같이 정의하자.f1(x) = f(x)fn+1(x) = f(fn(x))예를 들어 f4(1) = f(f(f(f(1))))이다.n과 x가 주어질 때 fn(x)를 계산하는 쿼리를 수행하는 프로그램을 작성하시오.주어지는 n, x마다 fn(x)를 출력한다.",52.248%,17435,1,15.0,"자료 구조,희소 배열,","자료구조,자구,스파스어레이,sparse table,"
/problem/17478,재귀함수가 뭔가요?,평소에 질문을 잘 받아주기로 유명한 중앙대학교의 JH 교수님은 학생들로부터 재귀함수가 무엇인지에 대하여 많은 질문을 받아왔다.매번 질문을 잘 받아주셨던 JH 교수님이지만 그는 중앙대학교가 자신과 맞는가에 대한 고민을 항상 해왔다.중앙대학교와 자신의 길이 맞지 않다고 생각한 JH 교수님은 결국 중앙대학교를 떠나기로 결정하였다.떠나기 전까지도 제자들을 생각하셨던 JH 교수님은 재귀함수가 무엇인지 물어보는 학생들을 위한 작은 선물로 자동 응답 챗봇을 준비하기로 했다.JH 교수님이 만들 챗봇의 응답을 출력하는 프로그램을 만들어보자.출력 예시를 보고 재귀 횟수에 따른 챗봇의 응답을 출력한다.,38.718%,17478,1,6.0,"구현,재귀,",
/problem/17623,괄호,"6개의 문자 ‘(’, ‘)’, ‘{’, ‘}’, ‘[’, ‘]’ 로 이루어진 올바른 괄호 문자열 W에 대하여 정수의 ‘괄호값’을 지정하는 함수 val(W)가 정의되어 있다. 먼저 올바른 괄호 문자열부터 정의해보자.한 쌍의 괄호로 구성된 길이 2인 문자열, 즉 ‘()’, ‘[]’, ‘{}’은 모두 올바른 괄호 문자열이다. 이것을 단위 괄호라고 한다. X, Y가 올바른 괄호 문자열인 경우, 아래와 같은 작업을 통하여 만들어지는 새로운 문자열은 모두 올바른 괄호 문자열이 된다.XY // 올바른 두 괄호 문자열의 접합(concatenation).(X), {X}, [X] // 올바른 괄호 문자열 전체를 다시 괄호로 감쌈.올바른 괄호 문자열과 아닌 예가 다음에 있다. 단 괄호 문자 사이에 공백은 없다.올바른 예: ({}{}[(())]), (()), {}[][(())]올바르지 못한 예: {[(())], (([)])), {{{}}(), )]{}이제 괄호값 val()의 계산 방법을 설명한다. 3 종류의 단위 괄호 (), {}, []의 괄호값은 각각 1, 2, 3으로 정의되어 있다. 즉 문자열이 X=‘()’, Y=‘{}’, Z=‘[]’이면 val(X) = 1, val(Y) = 2, val(Z) = 3이다. 만일 X, Y가 올바른 문자열이라고 할 때 이 둘을 순차적으로 연결한 문자열 Z=XY의 괄호값은 다음과 같이 계산된다.val(Z) = val(X) + val(Y)만일 어떤 올바른 문자열 X가 A=‘(X)’, B=‘{X}’, C=‘[X]’와 같이 (), {}, []로 둘러싸여 있을 경우에 A, B, C의 괄호값은 다음과 같이 계산된다.val(A) = 2·val(X), val(B) = 3·val(X), val(C) = 5·val(X)그런데 괄호값이 k인 문자열은 유일하지 않다. 예를 들어 ‘[]’, ‘{}()’, ‘()()()’ 모두는 괄호값이 3을 가지는 문자열이다. 다음 표는 올바른 괄호 문자열에 대응하는 괄호값 val(X)의 예를 보여준다.올바른 괄호 문자열 Xval(X)(()())2(1+1) = 4[[[]]]3×5×5 = 75[][][]{()}3+3+3+3(1) = 12((())[{}])()2(2+5×2)+1 = 25올바른 괄호 문자열 X를 숫자로도 표현할 수 있다. 괄호 문자열을 숫자로 바꾸는 방법은 각 괄호 문자에 대하여 아래 표와 같이 1에서 6까지의 숫자로 대치해 십진수로 읽은 값이다.문자(){}[]대치문자123456괄호 문자열 X를 위에 설명한 방식으로 변환시킨 값을 dmap(X)로 표시한다. 몇몇 올바른 괄호 문자열 X에 대해서 dmap(X)을 나타낸 표가 아래에 있다.val(R)=3 문자열dmap(R)()()()121212{}()3412(){}1234[]56val(R)=4 문자열dmap(R)({})1342()()()()12121212()[]1256{}{}3434여러분은 주어진 정수 N에 대하여 val(X) = N을 만족하는 올바른 괄호 문자열 중에서 dmap(X) 값이 최소인 X를 찾아서 출력해야 한다. 출력 문자열은 공백 없이 괄호 문자로만 구성되어야 한다.각 테스트케이스마다 val(X) = N을 만족하는 올바른 괄호 문자열 X 중에서 dmap(X)가 최소인 문자열을 찾아서 한 줄에 하나씩 공백 없이 출력한다.",3434,17623,1,14.0,"다이나믹 프로그래밍,","동적계획법,동적 계획법,다이나믹프로그래밍,"
/problem/18158,What an Easy Problem,"이제부터 여러분은 교준이와 간단한 가위바위보 게임을 하게 된다. 교준이는 가위바위보를 하기 전에 다음과 같은 심리전을 펼친다.가위바위보 전에 ""교준이는 '가위'를 낼거야!"" 라고 말한 경우 실제로 교준이는 '주먹'을 낸다.가위바위보 전에 ""교준이는 '보'를 낼거야!"" 라고 말한 경우 실제로 교준이는 '보'를 낸다.가위바위보 전에 ""교준이는 '주먹'을 낼거야!"" 라고 말한 경우 실제로 교준이는 '가위'를 낸다.이제부터 교준이와 총 T번의 가위바위보를 하게 된다. 다만 여러분은 T번의 가위바위보를 모두 교준이에게 져야 한다.교준이와 가위바위보를 하는 프로그램을 작성하시오.Sample Grader는 다음과 같은 정보를 Standard Output을 통하여 출력한다. 여러분은 어떠한 출력도 하면 안된다. 첫 번째 줄부터 T개의 줄에 걸쳐, 함수 janken이 반환한 값을 출력한다.", ,18158,1,4.0,"구현,",
/problem/18167,Functional Analysis,"오늘도 프로그램을 분석하는 키파는, PS-Lang에 메모이제이션 기능을 지원하기 위해 프로그램을 분석한 뒤 다음과 같은 구조를 만들었습니다. (newline은 강제 개행 문자(line feed)을 의미합니다.)α-list = ε | α α-listα-space = α space-listprogram = func-space-listcommand = func | define | refer | blockfunc = ""FUNCTION"" space-list name space-list blockdefine = ""DEFINE"" space-list namerefer = ""REFER"" space-list nameblock = ""{"" space-list command-space-list space-list ""}""name = alphabet alphabet-listalphabet = ""a"" | ""b"" | ""c"" | ... | ""z""space = "" "" | newline모든 define 및 func의 변수 v에 대해 v의 scope S(v)는 프로그램의 parse tree 상에서 v의 조상 중 가장 아래에 있는 block을 의미합니다. function은 scope 전에 오는 이름이 define된 것과 같은 효과를 가집니다(따라서 재귀 호출을 할 수 있습니다). C/C++에서와 마찬가지로, 다음과 같은 두 가지 프로그램은 허용하지 않습니다:재정의 오류. define 혹은 func의 변수 v에 대해 v의 이름을 N(v)라 하면, define 혹은 func의 변수 v, w에 대해 N(v) = N(w)이면서 S(v) = S(w)인 경우입니다.자유로운 변수 오류. refer의 변수 v에 대해 parse tree를 전위 순회할 때 define(N(v))가 현재 노드보다 앞에 한 번도 나타나지 않는 경우입니다.어떤 함수에 메모이제이션을 적용할지 알기 위해서 키파는 그냥 다음과 같이 생각하기로 했습니다: 함수가 함수 밖에 있는 (자기 자신이 아닌) 변수를 참조하지 않으면 순수 함수로 정의합니다. 순수 함수이면 함수의 인자에만 결괏값이 영향을 받기 때문에, 호출 시 메모이제이션을 적용할 수 있습니다.키파를 위해 프로그램이 주어지면 함수들이 순수 함수인지를 판단하는 프로그램을 만들어 줍시다.프로그램을 분석한 결과를 다음과 같이 출력합니다.",17.391%,18167,1,23.0,"파싱,문자열,","스트링,"
